56028 silly lifecycle source-map-url@0.4.1~preinstall: no script for preinstall, continuing
56188 silly lifecycle hosted-git-info@4.0.2~preinstall: no script for preinstall, continuing
56189 silly lifecycle semver@7.3.5~preinstall: no script for preinstall, continuing
56190 silly lifecycle normalize-package-data@3.0.2~preinstall: no script for preinstall, continuing
56191 silly lifecycle hosted-git-info@4.0.2~preinstall: no script for preinstall, continuing
56192 silly lifecycle semver@7.3.5~preinstall: no script for preinstall, continuing
56193 silly lifecycle normalize-package-data@3.0.2~preinstall: no script for preinstall, continuing
56194 silly lifecycle hosted-git-info@4.0.2~preinstall: no script for preinstall, continuing
56195 silly lifecycle semver@7.3.5~preinstall: no script for preinstall, continuing
56196 silly lifecycle normalize-package-data@3.0.2~preinstall: no script for preinstall, continuing
56197 silly lifecycle hosted-git-info@4.0.2~preinstall: no script for preinstall, continuing
56198 silly lifecycle semver@7.3.5~preinstall: no script for preinstall, continuing
56199 silly lifecycle normalize-package-data@3.0.2~preinstall: no script for preinstall, continuing
56200 silly lifecycle hosted-git-info@4.0.2~preinstall: no script for preinstall, continuing
56201 silly lifecycle semver@7.3.5~preinstall: no script for preinstall, continuing
56202 silly lifecycle normalize-package-data@3.0.2~preinstall: no script for preinstall, continuing
56203 silly lifecycle hosted-git-info@4.0.2~preinstall: no script for preinstall, continuing
56204 silly lifecycle semver@7.3.5~preinstall: no script for preinstall, continuing
56205 silly lifecycle normalize-package-data@3.0.2~preinstall: no script for preinstall, continuing
56206 silly lifecycle semver@7.3.5~preinstall: no script for preinstall, continuing
56207 silly lifecycle yaml@1.10.2~preinstall: no script for preinstall, continuing
56208 silly lifecycle cosmiconfig@7.0.0~preinstall: no script for preinstall, continuing
56209 silly lifecycle @commitlint/load@12.1.1~preinstall: no script for preinstall, continuing
56210 silly lifecycle cz-conventional-changelog@3.2.0~preinstall: no script for preinstall, continuing
56211 silly lifecycle commitizen@4.2.3~preinstall: no script for preinstall, continuing
56212 silly lifecycle cspell-lib@5.4.0~preinstall: no script for preinstall, continuing
56213 silly lifecycle yargs-parser@20.2.7~preinstall: no script for preinstall, continuing
56214 silly lifecycle meow@8.1.2~preinstall: no script for preinstall, continuing
56215 silly lifecycle conventional-changelog-writer@4.1.0~preinstall: no script for preinstall, continuing
56216 silly lifecycle meow@8.1.2~preinstall: no script for preinstall, continuing
56217 silly lifecycle conventional-commits-parser@3.2.1~preinstall: no script for preinstall, continuing
56218 silly lifecycle meow@8.1.2~preinstall: no script for preinstall, continuing
56219 silly lifecycle meow@8.1.2~preinstall: no script for preinstall, continuing
56220 silly lifecycle git-raw-commits@2.0.10~preinstall: no script for preinstall, continuing
56221 silly lifecycle meow@8.1.2~preinstall: no script for preinstall, continuing
56222 silly lifecycle git-semver-tags@4.1.1~preinstall: no script for preinstall, continuing
56223 silly lifecycle conventional-changelog@3.1.24~preinstall: no script for preinstall, continuing
56224 silly lifecycle conventional-changelog-core@4.2.2~preinstall: no script for preinstall, continuing
56225 silly lifecycle conventional-recommended-bump@6.1.0~preinstall: no script for preinstall, continuing
56226 silly lifecycle is-fullwidth-code-point@3.0.0~preinstall: no script for preinstall, continuing
56227 silly lifecycle string-width@4.2.2~preinstall: no script for preinstall, continuing
56228 silly lifecycle yargs@16.2.0~preinstall: no script for preinstall, continuing
56229 silly lifecycle yocto-queue@0.1.0~preinstall: no script for preinstall, continuing
56230 silly lifecycle p-limit@3.1.0~preinstall: no script for preinstall, continuing
56231 silly lifecycle p-locate@5.0.0~preinstall: no script for preinstall, continuing
56232 silly lifecycle locate-path@6.0.0~preinstall: no script for preinstall, continuing
56233 silly lifecycle find-up@5.0.0~preinstall: no script for preinstall, continuing
56234 silly lifecycle @megabytelabs/prettier-config@1.2.893~preinstall: no script for preinstall, continuing
56235 silly lifecycle cz-conventional-changelog@3.3.0~preinstall: no script for preinstall, continuing
56236 silly lifecycle cspell@5.4.0~preinstall: no script for preinstall, continuing
56237 silly lifecycle husky@5.2.0~preinstall: no script for preinstall, continuing
56238 silly lifecycle npm-run-all@4.1.5~preinstall: no script for preinstall, continuing
56239 silly lifecycle lint-staged@10.5.4~preinstall: no script for preinstall, continuing
56240 silly lifecycle npm-scripts-info@0.3.9~preinstall: no script for preinstall, continuing
56241 silly lifecycle prettier-package-json@2.4.0~preinstall: no script for preinstall, continuing
56242 silly lifecycle prettier@2.2.1~preinstall: no script for preinstall, continuing
56243 silly lifecycle prettier-plugin-sh@0.6.1~preinstall: no script for preinstall, continuing
56244 verbose lifecycle shellcheck@1.0.0~preinstall: unsafe-perm in lifecycle true
56245 verbose lifecycle shellcheck@1.0.0~preinstall: PATH: /usr/local/lib/node_modules/npm/bin/node-gyp-bin:/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/shellcheck-b0c65298/node_modules/.bin:/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/VMware Fusion.app/Contents/Public:/Library/Apple/usr/bin
56246 verbose lifecycle shellcheck@1.0.0~preinstall: CWD: /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/shellcheck-b0c65298
56247 silly lifecycle shellcheck@1.0.0~preinstall: Args: [ '-c', './install.sh' ]
56248 silly lifecycle standard-version@9.3.0~preinstall: no script for preinstall, continuing
56249 silly lifecycle shellcheck@1.0.0~preinstall: Returned: code: 0  signal: null
56250 silly doReverseSerial remove 0
56251 silly doSerial move 0
56252 silly doSerial finalize 739
56253 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@babel/helper-validator-identifier
56254 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@babel/highlight/node_modules/color-name
56255 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@babel/highlight/node_modules/color-convert
56256 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@babel/highlight/node_modules/ansi-styles
56257 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@babel/highlight/node_modules/has-flag
56258 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@babel/highlight/node_modules/supports-color
56259 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@commitlint/execute-rule
56260 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/cspell-types
56261 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-ada
56262 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-aws
56263 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-bash
56264 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-companies
56265 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-cpp
56266 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-cryptocurrencies
56267 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-csharp
56268 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-css
56269 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-django
56270 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-dotnet
56271 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-elixir
56272 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-en_us
56273 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-en-gb
56274 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-filetypes
56275 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-fonts
56276 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-fullstack
56277 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-golang
56278 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-haskell
56279 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-html
56280 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-html-symbol-entities
56281 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-java
56282 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-latex
56283 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-lorem-ipsum
56284 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-lua
56285 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-node
56286 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-npm
56287 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-php
56288 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-powershell
56289 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-python
56290 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-ruby
56291 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-rust
56292 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-scala
56293 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-software-terms
56294 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/dict-typescript
56295 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@cspell/cspell-bundled-dicts
56296 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@types/minimist
56297 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@types/normalize-package-data
56298 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@types/parse-json
56299 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/add-stream
56300 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/ansi-colors
56301 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/ansi-escapes
56302 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/ansi-regex
56303 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/arr-diff
56304 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/arr-flatten
56305 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/arr-union
56306 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/array-find-index
56307 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/array-ify
56308 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/array-timsort
56309 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/array-unique
56310 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/arrify
56311 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/assign-symbols
56312 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/astral-regex
56313 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/at-least-node
56314 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/atob
56315 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/author-regex
56316 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/balanced-match
56317 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/buffer-from
56318 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cachedir
56319 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/callsites
56320 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/camelcase
56321 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/chardet
56322 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/clean-stack
56323 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cli-truncate/node_modules/is-fullwidth-code-point
56324 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cli-width
56325 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cliui/node_modules/is-fullwidth-code-point
56326 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/color-name
56327 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/color-convert
56328 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/ansi-styles
56329 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/commander
56330 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/commitizen/node_modules/color-name
56331 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/commitizen/node_modules/color-convert
56332 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/commitizen/node_modules/ansi-styles
56333 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/commitizen/node_modules/has-flag
56334 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/commitizen/node_modules/supports-color
56335 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/commitizen/node_modules/universalify
56336 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/component-emitter
56337 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/concat-map
56338 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/brace-expansion
56339 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-config-spec
56340 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-preset-loader
56341 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/camelcase
56342 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/map-obj
56343 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/p-try
56344 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/p-limit
56345 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/p-locate
56346 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/locate-path
56347 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/path-exists
56348 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/find-up
56349 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/quick-lru
56350 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/camelcase-keys
56351 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/read-pkg-up/node_modules/type-fest
56352 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/read-pkg/node_modules/hosted-git-info
56353 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/read-pkg/node_modules/semver
56354 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/read-pkg/node_modules/type-fest
